0.5142784112693657,0.629204754194771,-0.15659270167453174,-0.05229054069862661,-1.0
0.6455318725948226,0.5929964931642114,-0.1371420284034495,-0.17104185676516695,-1.0
0.5489839678504992,-0.1915545519890221,0.10733290940125172,0.01245291406377951,-1.0
0.49084790048423055,0.6914057111325701,-0.22374689023505917,-0.4204861842259189,-1.0
0.04675309921756294,-0.3234711139830539,0.2550174593080982,-0.11567347511756862,-1.0
0.620326323113844,0.7022239002112813,-0.22092439506007566,-0.36996092744671394,-1.0
0.5099615171610742,0.21875249580704417,0.04065731784865625,0.06600336913034323,-1.0
0.2970988767555133,-0.4944420646041922,0.47210415341878914,-0.0704429002597038,-1.0
0.4548643160420897,0.41811937762740414,-0.04202784564409786,-0.07165368147680214,-1.0
0.21805995370699083,0.6663133208936259,-0.12672222408157346,-0.08602395826021852,-1.0
0.17391119126396956,0.6373220262685961,-0.12347021877126632,-0.09434383846891745,-1.0
0.5665781514037006,-0.19651349369423005,0.1335720740319288,0.10094639807210874,-1.0
0.2697064796012553,0.5563380792995041,0.008586855874248357,-0.3639128705458459,-1.0
-0.22391048124849122,0.7872592226877029,0.1420284034494684,-0.34348751784001313,-1.0
0.48337853765212085,0.6335610719445877,-0.1668674766000647,-0.06696380524554878,-1.0
0.6640774768889962,-0.2460956502167268,0.19465176210716556,0.172796612152266,-1.0
0.37941807131395466,0.22250618960146953,0.020726931958900904,0.06857467069090568,-1.0
0.11410658752360801,0.20672905881755016,0.24230507491326125,0.0703890877611661,-1.0
0.20560628221695235,-0.35427028047425785,0.46536586454254386,-0.2466718139491355,-1.0
0.7444228284176596,0.8006331181796401,-0.24281267780046187,-0.4797852179406191,-1.0
0.8217293136990387,0.5728703051600584,-0.1461226948693062,-0.05698041692987998,-1.0
0.046747419093736246,-0.3234711139830539,0.2550174593080982,-0.11567347511756862,-1.0
0.5589525851663566,0.7378295372864497,-0.2132768834298337,-0.4699468894036171,-1.0
0.1328921770494597,0.645134356099934,-0.09388422191728862,-0.19418123113637958,-1.0
0.6296133255704974,0.7178485598739572,-0.2610250231489229,-0.43848997449755506,-1.0
0.10021158461254456,-0.3991911770044507,0.4650311813202138,-0.3359186729369926,-1.0
0.1623379389670695,-0.2716381932898186,0.31112710153173356,-0.07437589200065511,-1.0
-0.05426506297837293,0.6092237767822786,0.12061983332775528,-0.4375775016962636,-1.0
0.932008917794408,0.7128896181687492,-0.24606468311076898,-0.37736599518027186,-1.0
0.6944803396714049,-0.24383762551640517,0.19078059283554782,0.1275707166421001,-1.0
-0.03523238806605984,-0.01292156449891455,0.2737039392215268,0.01804941391170071,-1.0
0.2113574075914855,0.26336845009474996,0.18452201657797562,0.057229592194848036,-1.0
0.6101731017736187,0.5530345383392264,-0.1331704541651327,-0.11249619802999462,-1.0
-0.137048607659647,0.6832956995883279,0.09652821937369613,-0.568879998128261,-1.0
-0.22950540321779017,0.05874349275036121,0.45532536787264194,0.07114597225146815,-1.0
0.346359750642564,0.4677015341499009,-0.04503887903432734,-0.08088135513909361,-1.0
0.38171852146376795,0.43704757825035756,-0.02601660028782757,-0.08103226410238412,-1.0
0.5153150338677384,0.05904407867509857,0.09079398016444103,0.09081093095622471,-1.0
0.6486559406995073,0.23182144905649418,-0.11744592076932518,0.03468917432909853,-1.0
0.4942417744706835,0.7043294537903594,-0.20940571415821593,-0.4021782363538523,-1.0
0.592309112338649,0.6332633902316835,-0.16859109519506457,-0.069838094569617,-1.0
-0.029281038326635523,0.6694716512622432,-0.2066334214665819,-0.7966940408507054,-1.0
-0.0009786711350307437,0.6747282746803552,-0.02300556689759809,-0.22973257527900612,-1.0
0.13694920549267975,0.4239786250009076,0.12960607784731754,0.007763622750988512,-1.0
0.4055750415359055,0.5022543944355302,-0.044274127871303144,0.05662361666783651,-1.0
-0.1117422359807444,0.6945640415011871,-0.2112241596662093,-0.8777754381039283,-1.0
0.29597705229974014,0.4810681691122551,0.026987739437955308,-0.2589317049203341,-1.0
-0.1117422359807444,0.6945640415011871,-0.2112241596662093,-0.8777754381039283,-1.0
0.555260504679002,0.44035111921063524,-0.1368519696107634,-0.07982265272221052,-1.0
0.23216086110677214,0.23858100209829305,0.16038577819427247,0.01018389836456798,-1.0
0.6140071853566408,-0.3545679621871619,0.191639613106195,-0.0675697807725603,-1.0
0.747220289402309,0.28921593541032886,-0.08686145230206277,0.1181886245057439,-1.0
0.44662813649337557,0.4229258482113686,-0.02869295045572699,-0.17482043003205353,-1.0
0.36196589085642067,0.4465153088266258,-0.06473331325234,-0.14472052595868137,-1.0
0.6995640504963009,0.39903870588320717,-0.13819070250008367,-0.0592499005638614,-1.0
0.6853779412391191,0.05829261386325518,0.09131831721275813,0.1389181348120072,-1.0
0.36402493574359923,0.4920388293122101,-0.03457221906132512,0.04512762920848834,-1.0
